id,nombre,tecnologia_padre
1,Python,Python
2,R,R
3,C++,C++
4,Java,Java
5,MATLAB,MATLAB
6,JavaScript,JavaScript
7,Perl,Perl
8,Lua,Lua
9,SQL,SQL
10,C,C
11,Fortran,Fortran
12,C#,C#
13,Visual Basic,Visual Basic
14,ML,Logo
15,Modula-3,Pascal
16,Hoc,Scheme
17,Lisp,Lisp
18,SemQL,SQL
19,Standard ML,BASIC
20,Scheme,Scheme
21,COBOL,COBOL
22,Pico,OCaml
23,Haskell,Haskell
24,MetaOCaml,QML
25,OCaml,OCaml
26,Prolog,Prolog
27,Octave,MATLAB
28,ActionScript,JavaScript
29,Clojure,Clojure
30,Common Lisp,Lisp
31,E,C
32,Erlang,Erlang
33,Go,Go
34,PHP,PHP
35,Rebol,COBOL
36,Ruby,Ruby
37,Scala,Scala
38,Cayenne,Kotlin
39,Flow-Caml,OCaml
40,JFlow,Java
41,Jif,Groovy
42,Java-K,Java
43,Eqlog,Prolog
44,FOOPS,Lisp
45,FP,F#
46,OBJ,Objective-C
47,OBJ2,Objective-C
48,Koka,Kotlin
49,JVML,Java
50,Pascal,Pascal
51,SML,Perl
52,STAL,Perl
53,TAL,Lua
54,Julia,Julia
55,Matlab,MATLAB
56,Gofer,Go
57,SAS,SAS
58,Scratch,Scratch
59,Cecil,C
60,Eiffel,Erlang
61,Caml,OCaml
62,CeML,QML
63,Epic,Groovy
64,FCMC,F#
65,Facile,F#
66,ID,C
67,LML,QML
68,Miranda,Julia
69,Multilisp,Fortran
70,Opal,Lua
71,RUFL,Erlang
72,Sisal,SAS
73,Stoffel,Perl
74,Trafola,COBOL
75,Java Bytecode,Java
76,Typed Assembly Language,Assembly
77,InterLisp,Assembly
78,POST-Prolog,Prolog
79,Prolog2,Prolog
80,BASIC-PLUS,BASIC
81,FORTRAN,Fortran
82,ProbLog,Prolog
83,Clean,Rust
84,F#,F#
85,MSIL,C#
86,Managed C++,C++
87,VB,Visual Basic
88,Rust,Rust
89,Lilac,Lisp
90,SPSS,SPSS
91,F⋆,R
92,Groovy,Groovy
93,SmallEiffel,Smalltalk
94,STG,Groovy
95,LPG,Lisp
96,PROLOG,Prolog
97,Datalog,Prolog
98,Dyna,Verilog
99,ICL,Perl
100,PRISM,Ada
101,aProbLog,Prolog
102,Mixwell,Lisp
103,RL,R
104,Refal,F#
105,Spec#,Scheme
106,Cython,Kotlin
107,Assembly,Assembly
108,CakeML,PHP
109,Racket,SAS
110,Smalltalk,Smalltalk
111,XAK,R
112,Curry,Dart
113,SNOBOL4,SAS
114,PL/SQL,SQL
115,Unix Shell Scripting,Bash
116,2P-Kt,Kotlin
117,AKL,Kotlin
118,Algol-W,COBOL
119,Andorra Kernel Language,Erlang
120,Andorra Prolog,Prolog
121,CHIP,Scratch
122,Concurrent Prolog,Prolog
123,Godel,Perl
124,Kotlin,Kotlin
125,LIFE,R
126,Lambda Prolog,Prolog
127,Logtalk,Smalltalk
128,Mercury,C
129,Oz,Ada
130,Parlog,Prolog
131,Picat,OCaml
132,RackLog,Ruby
133,TypeScript,TypeScript
134,Dafny,Groovy
135,λML_i,QML
136,Objective Caml,Objective-C
137,Maple,SAS
138,AProlog,R
139,Elf,Swift
140,TYPOL,Julia
141,iProlog,Perl
142,mini-ML,BASIC
143,Java Card,Java
144,Assembly Language,Assembly
145,BASIC,BASIC
146,Shell Scripting,Bash
147,Coq,COBOL
148,CAML,OCaml
149,GOAL,Logo
150,Gwendolen,Julia
151,Ada,Ada
152,GWENDOLEN,Julia
153,Delphi,Clojure
154,Rexx,Ada
155,Tcl,Perl
156,ClassicJava,Java
157,MzScheme,Scheme
158,AspectJ,Java
159,BABEL,Perl
160,Simple BABEL,Perl
161,Simple Assembly Language,Assembly
162,ASP,C
163,Flora-2,Julia
164,LPS,QML
165,Lexon,Dart
166,PENGASP,Pascal
167,Solidity,CSS
168,PiCAT,OCaml
169,Mathematica,Java
170,Assembly language,Assembly
171,Kanren,Kotlin
172,AspectC,VHDL
173,AspectC++,C++
174,Movec,C
175,Algol,COBOL
176,GNU Octave,MATLAB
177,Ginger,R
178,Agda,Ada
179,Answer Set Prolog,Prolog
180,CR-Prolog,Prolog
181,Nλ,Erlang
182,Ladder Diagram,HTML
183,Lazy ML,BASIC
184,FORTRAN IV,Fortran
185,Idris2,Scheme
186,Linear Haskell,Haskell
187,Seq,SQL
188,UnityScript,JavaScript
189,IMP,Perl
190,Answer Set Programming,Python
191,Disjunctive Logic Programming,Prolog
192,C--,C
193,XQuery,SQL
194,Visual Prolog,Prolog
195,CUDA,Fortran
196,GJ,Java
197,Jass,SPSS
198,Mini,Smalltalk
199,Algol 68,Pascal
200,Forth,Pascal
201,PL/I,C
