id,obra_id,tecnologia_id
1,4,1
2,6,1
3,6,2
4,8,1
5,9,3
6,9,4
7,9,1
8,14,5
9,14,1
10,19,6
11,19,7
12,20,1
13,22,3
14,22,8
15,22,1
16,23,1
17,23,9
18,25,10
19,25,11
20,25,5
21,29,1
22,32,12
23,32,3
24,32,4
25,32,7
26,32,1
27,33,4
28,33,1
29,34,11
30,38,1
31,39,1
32,39,13
33,42,1
34,44,3
35,44,1
36,45,10
37,45,3
38,45,4
39,45,14
40,45,15
41,46,16
42,46,1
43,49,1
44,51,17
45,54,1
46,56,1
47,57,18
48,59,19
49,63,20
50,64,10
51,64,21
52,64,22
53,65,10
54,65,4
55,67,1
56,69,1
57,73,3
58,73,1
59,77,1
60,78,1
61,79,4
62,79,2
63,80,23
64,80,14
65,80,24
66,80,25
67,81,6
68,81,1
69,83,23
70,83,4
71,83,17
72,83,26
73,83,1
74,88,23
75,95,1
76,102,26
77,105,23
78,105,14
79,109,10
80,109,12
81,109,3
82,109,4
83,109,17
84,109,5
85,109,27
86,111,1
87,113,28
88,113,10
89,113,12
90,113,29
91,113,30
92,113,31
93,113,32
94,113,33
95,113,4
96,113,6
97,113,8
98,113,25
99,113,34
100,113,7
101,113,1
102,113,35
103,113,36
104,113,37
105,113,20
106,114,1
107,115,10
108,115,12
109,115,4
110,115,7
111,115,1
112,116,26
113,118,26
114,119,4
115,120,9
116,124,4
117,125,4
118,125,25
119,126,5
120,129,23
121,129,4
122,129,25
123,129,20
124,129,19
125,130,6
126,131,38
127,131,23
128,131,4
129,131,19
130,132,4
131,134,3
132,134,1
133,135,1
134,138,4
135,139,1
136,143,12
137,143,39
138,143,40
139,143,4
140,143,41
141,143,14
142,143,25
143,146,10
144,146,3
145,146,6
146,146,1
147,146,2
148,147,1
149,147,2
150,147,9
151,152,23
152,153,1
153,158,4
154,158,42
155,160,1
156,161,5
157,161,1
158,162,5
159,164,4
160,167,9
161,169,1
162,171,10
163,171,23
164,171,20
165,171,19
166,174,9
167,175,1
168,177,1
169,179,23
170,180,43
171,180,44
172,180,45
173,180,17
174,180,46
175,180,47
176,180,26
177,181,8
178,181,1
179,187,5
180,192,48
181,193,1
182,194,10
183,194,49
184,194,4
185,194,14
186,194,50
187,194,51
188,194,52
189,194,20
190,194,53
191,196,4
192,199,1
193,200,1
194,201,10
195,201,11
196,201,54
197,201,55
198,201,1
199,201,2
200,202,1
201,204,5
202,211,4
203,212,56
204,212,23
205,214,10
206,214,3
207,214,4
208,214,5
209,214,1
